frame,trunk_angle_skin,trunk_angle_joints,neck_angle_skin,neck_angle_joints,left_arm_angle,right_arm_angle
53,90.99588212023703,92.55456692204235,9.128129,-7.8686047,77.56442,78.19367
54,91.90404197872566,94.18203833784814,7.756706,-9.955484,80.86426,79.89961
55,90.29657016577103,93.13874149754332,6.8314576,-11.439577,82.9859,79.52809
56,89.80749163649426,93.10599057240962,4.330636,-14.318023,86.538605,79.907776
57,90.03088044733123,93.95069785865478,2.623154,-16.681185,88.75281,80.367775
58,90.79125582194013,95.302964011936,0.82223433,-19.118385,90.851326,81.21707
59,89.86533896127989,95.13928579217965,-0.1936249,-20.912582,92.67827,82.23294
60,88.88620987971228,94.4874217169109,-1.3948921,-22.453154,92.22747,82.83982
61,87.28251707591274,92.76707245869613,-2.178762,-23.171444,91.388954,83.53581
62,86.17722188359386,91.4297405859518,-2.450192,-23.188225,91.31425,84.83403
63,85.05074341009319,90.67628911504795,-1.3167183,-22.405123,90.332054,85.21061
64,84.52475556023155,90.20407922684268,-0.7135892,-21.726582,87.27648,84.15415
65,83.67520116902078,89.12942975794674,-0.04083852,-20.657999,87.467415,82.64835
66,81.85266876432324,86.82337710715613,1.3985599,-18.480053,88.71964,80.45121
67,79.6025570168265,84.4779802025784,2.7241693,-16.99487,88.95192,79.772865
68,76.1289250632808,81.02713234551338,4.776132,-15.168625,87.303764,77.79704
69,74.87853294367092,79.66621251442649,7.167366,-12.805194,84.75629,75.6442
70,75.1256261421121,79.59602938507777,7.8276505,-11.776715,83.98651,74.9151
71,74.97829237666224,79.3115573239528,8.4913,-10.940738,82.522064,74.088974
72,75.80300134387078,79.99673415075452,8.043178,-11.257258,83.80662,74.8515
73,77.18526087418937,80.8485208959431,6.1239963,-12.743775,87.18639,77.32162
74,76.23656925737835,79.92280842176709,5.6569605,-13.291635,87.48314,78.51262
75,75.76474793027226,79.6452723149725,5.672709,-13.406393,87.028534,78.536285
76,75.87135136537204,79.97475614319225,5.6651287,-13.573079,85.13627,78.20234
77,75.76276431516234,80.11788049668607,5.429768,-14.037531,83.690735,78.25557
78,74.73560693024315,79.01291896603011,4.404205,-14.8971815,82.82891,77.91905
79,74.76737585592905,79.3077977955459,4.819454,-14.704353,80.27933,75.178154
80,74.77971931106788,79.48020797682653,4.6523194,-15.0209875,78.03563,73.793434
81,74.3302951590449,79.1277095834802,4.451816,-15.312769,76.979355,72.295906
82,74.14148852128963,78.96794168248219,4.1554036,-15.614541,76.86464,71.60529
83,74.02276083193993,79.10069501635361,4.441469,-15.594238,75.25482,70.37208
84,74.1583247271581,79.43118289311273,4.0725417,-16.160816,75.710724,70.0014
85,74.16955636714516,79.4235051899128,3.290479,-16.76529,76.50031,69.86746
86,74.14573808733479,79.44042888588359,2.961804,-16.93688,76.567215,69.55658
87,74.55362938544795,79.71298011609387,2.7204468,-16.838633,76.7105,69.72085
88,74.63923002685061,79.919495886916,3.4082708,-16.241665,75.53629,68.52764
89,74.73798047395005,80.04589535240692,3.4979012,-16.182392,75.585045,68.44674
90,74.77925213110457,80.11005125068858,3.530422,-16.159367,75.77919,68.36371
91,74.90336355830392,80.31415777586164,3.6833134,-16.09859,75.94763,68.5173
92,75.15796229976175,80.7299923126766,3.909438,-16.07904,76.24806,68.65269
93,76.23863668763696,81.94448896617529,3.8597481,-16.331553,77.420715,69.5477
94,76.7529505049331,82.63214233687188,4.1023355,-16.252142,78.29771,70.64667
95,77.07183333604401,83.03159757553766,4.143793,-16.297333,79.02357,71.33925
96,77.30767791134107,83.3315458946851,4.3443885,-16.148552,79.61922,71.81532
97,78.20772303801611,84.05877065295213,4.7148023,-15.603517,80.38839,72.5776
98,78.90869642763884,84.39381049200732,5.0903206,-14.775963,81.061516,73.13021
99,79.48178145796012,84.61166640068335,5.7207236,-13.737134,81.58646,73.878235
100,80.49157485930725,85.0089190047894,5.661692,-12.97599,82.180115,73.8444
101,81.31807516037155,84.94000941349967,5.3581705,-12.229798,82.37771,73.380356
102,83.04877142152739,86.33969301956026,6.3210754,-10.988314,82.08859,71.27312
103,86.33902058150595,89.24749674589955,6.022903,-11.128184,85.095955,72.60156
104,89.76887132116401,92.78585874886055,6.922864,-10.359554,87.93447,74.39901
105,93.00859516689466,94.73000262167015,5.1980095,-10.700628,91.42228,76.49058
106,96.12580165783656,95.72040692083426,3.1977997,-10.377598,92.74593,75.61789
107,94.51125568825535,92.73786681295063,5.607354,-6.7122216,86.56753,65.22966
108,95.00299929753712,92.19516663976228,8.286009,-2.9086635,82.58158,58.53615
109,99.48395534706682,94.80891183283295,9.613651,0.2960105,81.3188,54.480476
110,101.34909054398263,95.48907651541273,13.594831,5.2756357,79.222725,48.96912
111,103.85076211205086,96.65259064699572,20.40259,13.30281,80.10143,44.867012
112,106.77214321529719,98.72617067379132,28.888489,22.624344,83.10354,43.544785
113,109.55872234887514,101.22777447643409,37.804325,31.73726,88.96483,48.77321
114,113.57978670461141,105.74694649002087,45.60194,39.162117,96.91869,54.10968
115,115.89829370365601,107.86002560284044,50.41505,44.275333,102.69527,60.08767
116,117.00617613292698,108.73035536130611,54.805,49.036385,107.18755,69.18239
117,118.91537092380177,110.78116273610408,57.34737,51.532185,110.19363,68.9852
118,119.76468118367414,112.51789908858233,60.930378,54.290905,113.79307,70.82629
119,120.50844370521357,113.35348666143359,61.97188,55.273476,115.089035,64.39538
120,117.08075775930263,109.56721954695762,59.411003,53.292263,113.23268,64.58222
121,110.12074653218401,103.39966776988884,52.23197,45.68303,107.48458,63.832897
122,103.51756380331653,99.75489210821723,45.0738,35.68409,103.97158,67.641235
123,101.11197433551531,96.82141279299982,35.677795,26.614834,99.30039,50.05685
124,94.25412647037851,89.23765555775304,28.858728,20.466785,92.06458,47.093204
125,92.30059555403776,87.52421367551445,25.88119,17.218712,88.28837,45.951378
126,90.58755960564454,89.14272431146917,27.812447,16.1435,87.397865,44.759113
127,91.71327411575794,91.43116373651782,26.32072,13.70425,88.67052,43.29527
128,91.1645238018317,89.48942160759519,23.16802,12.014087,84.85621,38.694794
129,90.2291200267295,87.35606457437905,20.424574,10.3376255,80.97537,39.902027
130,86.95776451380208,82.67277753788743,18.806515,9.850484,76.5529,57.532246
131,85.83529996772195,80.57921761995625,19.551853,11.250671,72.77294,58.631237
132,84.17470136300712,78.43729471637668,20.024435,11.990442,69.38482,58.66886
133,81.6040606274398,75.8708011110508,18.571016,10.411688,66.88114,57.76469
134,79.57190460730514,74.22169332376944,16.851343,8.37549,63.28113,54.87479
135,78.47688579378482,73.42740029751295,15.018154,6.350471,56.452248,52.263477
136,77.76889981710181,72.61017071628409,14.024647,5.5418344,51.11015,49.54644
137,75.84122540383164,70.61607154885223,13.155586,4.765872,47.67065,47.114376
138,71.11407183475445,65.95190922838675,10.81353,2.3588128,42.8716,44.460068
139,68.24521328312683,63.09883715844229,9.855159,1.4010338,39.158302,40.583897
140,65.13538964859302,60.062288338654795,9.182214,0.61240906,33.99342,37.094204
141,61.31963010371602,56.36274854266589,8.138096,-0.6175152,29.038336,35.51067
142,58.79372360492426,53.93209723182653,5.8500347,-3.0884101,24.721054,36.8868
143,55.56589418739303,50.45854705039728,5.0008264,-4.260513,15.576966,35.465336
144,52.38433089159532,46.66220703117982,3.6951292,-5.3014994,11.580187,32.449867
145,47.72123740442842,41.598133227462945,2.3315282,-6.3316193,8.069347,30.339172
146,46.74124105807179,40.23964988744949,0.35484025,-7.728935,5.780909,31.552961
147,43.842827208502015,36.35056539145468,-1.4148487,-8.287598,5.0615764,31.439066
148,42.43444719375805,34.493482138868224,-0.724599,-7.0657554,3.701579,31.181517
149,41.368000400102595,32.90864920105867,0.8865682,-5.14469,3.0238302,28.723133
150,40.896092665370354,32.22928608591537,2.2188482,-3.6143565,2.9024115,27.83048
151,40.243482548459674,31.490267779025828,3.491484,-2.7611732,2.159909,24.024227
152,38.060918366398006,29.38745657011803,3.9282615,-2.1008265,1.7055895,23.130266
153,37.40895988751806,28.915037167879905,5.0664163,-1.0730786,0.22251457,22.132689
154,36.23918297672965,28.30285780548739,6.684504,0.4498807,-0.7945123,18.688053
155,36.99459998285772,29.397768833044864,6.725672,0.6717881,-0.249042,17.798254
156,36.97733773666659,29.651773731796112,7.550457,1.5548722,0.8421745,17.45046
157,36.671733680446934,29.42520345112811,10.51067,4.461381,1.9646965,15.618661
158,35.80835874909962,28.228232621563055,9.91247,4.3898683,20.65328,18.033585
159,36.846844126359436,29.050057089389313,11.725197,6.4490495,27.986662,18.967693
160,38.43853266667392,30.416801070991895,13.144787,7.97402,30.124712,20.339584
161,41.161968638529956,32.98890147017776,15.036724,10.04029,28.473175,22.012863
162,44.03616767827968,35.978066081047025,16.860023,11.785174,13.536842,24.21536
163,44.57132955271729,36.74520113716078,14.815002,9.619682,10.660873,30.142849
164,46.116710514991816,38.417609066009625,13.566253,8.511024,10.797164,35.91821
165,51.722980572961546,44.80860459262667,13.136948,8.417692,12.1585655,41.172836
166,54.6651785635015,47.579226377234654,12.406819,6.9975142,7.130381,48.315186
167,56.31224737300451,48.74846085702368,11.696084,5.5505686,10.997789,56.366047
168,60.48198399940815,53.14484816337627,10.991263,3.83426,21.407888,64.08227
169,66.78566838209667,59.756233647675316,10.56108,3.152174,45.85097,70.84793
170,70.0467000364282,63.73674013308946,10.260474,2.1496685,58.504433,75.97365
171,72.50455171277869,67.10873245386749,9.17961,0.3575957,69.17382,78.63945
172,74.52674991580128,69.64728697674047,7.87526,-1.7168825,72.12416,81.80724
173,74.83545140787346,70.34118737592118,6.4051113,-3.8839586,73.31397,84.400055
174,76.46123356588714,72.01262625283303,5.831544,-4.7112193,72.251595,86.93003
175,77.98100912293076,73.49370370616563,5.427048,-4.9646187,71.305824,88.7384
176,78.94901230564602,74.39440627335972,5.8559365,-4.575618,69.13838,91.57776
177,79.34357702849357,74.8574425899047,6.059136,-4.484617,70.423584,94.38585
178,80.92061560372824,76.62484068722759,6.455643,-4.3272533,73.29433,97.99201
179,83.38903399327637,79.21945672401918,7.4098387,-3.6133363,74.24839,101.187096
180,84.87974977466384,80.88495831652705,8.163207,-2.9401085,75.45592,102.40377
181,86.44167495059419,82.87753489907492,8.881563,-2.62617,76.73459,103.308495
182,92.48850112515191,87.79350802308078,8.174713,-0.4602421,80.36083,102.05687
183,90.93347116895632,86.95930048172919,10.821495,0.28998038,78.077866,105.054665
184,91.11296927539628,87.30247496971212,11.820074,0.6750147,77.31423,106.44784
185,92.04399880752119,86.35169244640247,7.0391164,-0.5159676,77.09859,102.949425
186,89.47596681380395,85.48280025622,10.253281,-0.7712644,76.70311,104.79351
187,88.22808709547401,84.9975033555549,10.302943,-1.9267702,76.70594,106.77973
188,88.18259343482696,85.68075375882066,10.199409,-2.7390018,76.66811,108.04303
189,89.0958916411505,87.23900280543491,9.043725,-4.274813,78.41555,109.168785
190,90.53937482523563,89.18508453313412,7.017193,-6.911165,84.18492,111.23802
191,90.55095983075307,89.62109438828206,3.6515577,-11.020234,88.16788,110.6907
192,92.70967238241546,92.30306068008274,2.2712715,-12.925486,90.72969,110.257034
193,93.98947197308331,93.6649024116393,1.3822091,-13.888901,90.65468,110.4931
194,94.7696831300299,94.22001248705108,0.13688777,-15.103943,90.90854,111.2225
195,94.80429632240774,94.06566606810037,-0.2235327,-15.424766,89.90502,111.768295
196,96.03966097656613,95.31611990901226,1.4792203,-13.499799,84.76001,110.73997
197,97.17453252205189,96.18174480878571,2.3740094,-12.536568,81.64441,112.41191
198,98.32993320820388,96.9953527063989,3.419507,-11.441969,77.557205,115.18082
199,99.08388902498787,97.46136965780528,4.1355476,-10.559083,77.872604,117.52147
200,99.91103161625435,98.11671786078863,4.7114177,-9.872234,79.101295,119.04228
201,99.50863549778106,97.76780388890023,3.4433124,-11.103483,84.64177,118.65514
202,100.15416480060274,98.36556301528182,2.6266203,-11.777143,88.35278,117.877106
203,100.63673324253925,98.44832927030173,-0.3297106,-14.374771,93.97453,117.75076
204,100.29215336796103,97.82433738836785,-3.4032001,-17.007008,96.88515,117.845184
205,99.99568356506678,97.51962198239234,-5.3144917,-18.430874,99.21273,116.31668
206,100.25000417075312,97.87557867770464,-6.595131,-19.326756,100.35321,115.3192
207,100.05728673500629,97.67802461862645,-7.057897,-19.487108,100.965416,114.764046
208,101.09356912380883,98.6890950961656,-6.3135495,-18.376255,102.7169,114.24446
209,102.11170545995954,99.53915163259268,-5.2590013,-16.816202,103.74203,113.04698
210,102.21464200448253,99.52250982904422,-4.648866,-15.816079,103.43714,111.48126
211,101.66354956754815,98.92464610026003,-5.1159034,-16.029219,103.16742,109.1508
212,101.42180212243412,98.75240435438026,-5.905794,-16.68634,102.963005,106.38785
213,100.84462284384314,98.17462271858933,-6.7461085,-17.432219,102.804085,105.078674
214,100.692588846832,98.04504996389223,-6.905788,-17.457567,103.56025,104.953255
215,100.6980149249899,98.08359998276511,-6.7842155,-17.402943,104.129326,105.64423
216,100.54744127277752,98.05547740482872,-5.533501,-16.17967,104.596245,105.575325
217,100.01917396317518,97.4425015559842,-5.194844,-15.706251,104.791725,107.53346
218,98.99095552112546,96.27757133085296,-6.0023866,-16.380226,103.8615,110.21495
219,98.46891656708924,95.63732226712405,-6.4128666,-16.723663,102.837074,113.32975
220,98.02344144852991,95.06690496134895,-6.4434643,-16.735563,101.54437,114.04963
221,97.41774168621424,94.24005734654324,-6.565502,-16.780016,100.42845,114.63921
222,96.62954978914043,93.31797012958887,-6.946746,-17.081247,98.31494,115.69154
223,95.829997331366,92.33754747376038,-7.6965275,-17.742085,96.739204,116.70185
224,95.28693645578122,91.73534829053015,-8.08803,-18.06358,95.110466,117.925995
225,94.62580462282844,91.01456449570081,-8.305474,-18.298628,92.71958,118.24199
226,93.97254733508946,90.34437997138701,-8.238496,-18.24336,89.9705,118.45256
227,93.7392830030208,90.06821672388529,-8.209813,-18.200663,87.06167,119.62515
228,93.62630673886288,90.08635450123593,-8.234815,-18.34441,85.03511,118.825615
229,94.18645130340876,90.59178798347914,-9.1046,-19.200155,83.95613,117.162025
230,93.80449975615136,90.30346328184913,-9.013021,-19.42991,80.83941,115.22153
231,93.69363134404897,90.31645094322721,-9.296333,-19.910805,79.92335,112.453926
232,93.54380906664673,90.43126515130015,-9.24164,-20.111347,80.71179,106.68053
233,93.32949069325831,90.50949186903027,-9.123367,-20.205276,82.624466,101.85092
234,93.10509813556267,90.57402382313877,-8.637108,-19.967237,83.909,97.97396
235,92.56736133237828,90.14074647470449,-8.30136,-19.742548,84.414185,96.71892
236,92.61960154324875,90.13224335863912,-9.161703,-20.419575,85.81936,95.33698
237,92.95694894367256,90.46989512172627,-9.453051,-20.501028,86.58758,92.333336
238,92.82713891195749,90.28104462833856,-9.009757,-19.9696,86.62656,92.82129
239,92.83620125855525,90.33319675516579,-8.882674,-19.717487,86.50195,92.72134
240,91.8501017091357,89.45828594431532,-9.072532,-19.824781,86.48857,91.914185
241,91.56234580787901,89.03081760005146,-9.003521,-19.48107,87.28579,91.17457
242,91.02390465637647,88.437021203718,-9.020614,-19.401714,86.9951,91.52729
243,90.56546501286788,87.68941339613465,-9.524298,-19.6882,87.62112,94.47086
244,90.30881294379927,87.47784360503401,-8.960827,-19.094334,87.36183,93.99712
245,90.29770247161541,87.46425771999783,-8.215423,-18.248755,86.92955,93.1514
246,90.84709256440654,87.94594050773138,-6.824905,-16.476885,87.18085,91.57259
247,90.62901580166235,87.76597962365513,-5.7931366,-15.242813,85.23889,86.82563
248,90.62337943839512,87.72520876310065,-4.8845863,-14.153639,83.575226,85.62907
249,90.11140533140829,87.16816558495046,-3.4466746,-12.747697,82.18716,86.20771
250,90.25084048574602,87.2766659744136,-2.895131,-12.127016,81.99749,84.88891
251,88.50559296476806,85.72497890589136,-4.3956475,-13.914747,81.69077,87.22986
252,89.78723032712712,88.1535336293989,-2.3168612,-12.414803,61.293747,79.294
253,85.43137085134242,82.44555137225962,-6.349587,-16.160852,63.065872,82.6375
254,84.65416274517071,81.6422207658833,-8.786914,-18.79914,64.266525,83.1727
255,86.20958299743326,83.98885593905553,-10.472908,-20.926586,63.379158,85.108
256,86.01305919197635,83.79836705908662,-12.209702,-22.527224,66.810616,82.38319
257,85.21483410852747,83.06403400307215,-13.459138,-23.912857,68.54982,81.344376
258,84.58199399045425,81.20518075838352,-13.415216,-23.770588,68.60862,73.64856
259,84.3375808003497,80.4087308775944,-13.876244,-23.931572,70.341896,67.85216
260,83.81541352324963,79.60705857272697,-15.503445,-25.328217,72.32288,62.885944
261,84.238061683008,80.89959726521292,-17.077803,-27.058046,70.837875,71.132454
262,84.67904055715739,81.4704717759529,-18.841465,-28.798681,72.83982,74.31594
263,85.82563528354488,82.66312266681119,-19.575686,-29.64914,75.036476,77.76331
264,87.8019061807531,84.76199508158315,-19.04043,-29.169304,75.94568,77.9525
265,89.69941301480536,87.3740529671554,-16.902037,-27.103725,68.554886,78.228
266,89.98099413450709,86.86991142302627,-16.80889,-26.791107,69.81615,78.64677
267,90.26011872296928,86.42488306192693,-16.145319,-25.7864,67.33675,77.45698
268,89.47311103430464,84.95469803653546,-16.159426,-26.067635,69.61182,79.354355
269,88.80656258182084,84.07248746459756,-15.317465,-25.450478,70.485535,76.30641
270,88.79026494137325,84.0617930160582,-12.559464,-22.826874,63.654995,68.2273
271,87.69418260328682,82.86497828830905,-10.579673,-20.631311,56.00337,58.205204
272,86.74634022957336,81.58366772240696,-9.429801,-19.864527,51.97039,54.91348
273,86.35208341319418,81.68299764985514,-7.242761,-17.388617,47.343025,43.824528
274,83.01391001535657,77.98541553151307,-7.681116,-17.835709,50.044495,43.020943
275,78.83034110305839,73.25875727059417,-10.000647,-20.838108,54.84422,51.98881
276,75.75865169350571,70.4441027026839,-11.812886,-22.931847,53.99225,53.383915
277,73.2949869134016,68.23976206591814,-11.791671,-22.752401,47.30932,51.124996
278,72.48011333324288,67.09064458066337,-9.647268,-19.94556,39.645504,45.990803
279,70.94643900956058,65.33803036467872,-7.709901,-16.943085,36.23008,42.305622
280,69.05048733739237,62.62453565130075,-5.9507713,-14.455808,30.536705,39.247932
281,66.76391529784829,59.403379497552066,-4.548213,-13.132136,21.78971,36.71218
282,65.6746570684892,58.320546595973084,-4.091957,-12.343447,19.06551,34.6656
283,64.53548440626386,57.020462578139124,-4.1504135,-11.629594,14.227777,33.0092
284,63.648190082033366,55.342149279275944,-6.052239,-13.552249,30.32793,32.807423
285,64.4652973519508,56.142094087335394,-5.4552426,-12.884716,40.22076,34.789536
286,63.94206556676074,55.8147570875121,-3.1197083,-8.740642,39.189842,41.965115
287,64.96851075289318,56.5426718134927,-0.54758954,-4.558681,40.689026,46.259773
288,62.67693537752888,53.42879561770549,-0.5862137,-3.643836,40.07848,55.506905
289,63.03843568066991,52.55604675693529,-1.3331772,-5.174146,36.403374,63.00826
290,60.584079183358185,48.97653363773371,-0.64448565,-3.5569515,33.74836,72.090256
291,58.87510235813525,46.66958782749468,-0.7391152,-2.4981642,33.0463,79.20685
292,56.53264654227033,44.623563690783854,1.182375,0.60586953,34.656902,81.65128
293,61.37794966506292,49.90383174163166,7.5739245,7.1608915,8.626563,69.83159
294,53.54168404145911,40.5574786931832,4.832562,5.6807013,24.510126,81.57078
295,50.53671023249792,37.63852248971983,6.476867,8.907901,32.715145,81.80583
296,51.54260591705349,38.99927640029495,8.061935,11.1881075,35.49971,80.56924
297,51.36369847621299,38.849963872648516,9.918891,13.252231,34.665443,78.71962
298,53.1127798839903,40.947212746770916,10.45879,13.374565,35.410736,79.38564
299,54.334736808954204,42.4736930155281,10.869018,13.30807,36.608215,77.879
300,55.65215694053969,44.20865073315758,10.534868,12.448008,38.583004,77.664795
301,57.12551567276064,45.888915197609506,9.560745,11.163914,39.800606,78.34913
302,58.67959958619454,47.87543613043532,9.027633,9.919145,40.787754,78.30364
303,58.57641940914598,48.00088101352931,8.511083,9.050082,41.723244,78.346115
304,59.58831001845735,49.198410223713964,8.161493,8.428293,42.83554,79.66887
305,59.7982151247376,49.587601876997304,8.169339,8.162967,42.763042,78.86517
306,59.85773394990159,49.936895861928136,7.3810453,6.977275,43.172874,78.45604
307,60.0422328419784,50.299678855484586,5.763778,5.363981,43.158848,79.588394
308,60.13176454997516,50.6553275148812,5.038509,4.5470757,44.33332,80.7524
309,59.92952196520616,50.638549126325344,4.8766026,4.2847824,44.05148,81.72952
310,60.00322368658955,50.93233391918669,4.964157,4.1507764,44.295296,81.82639
311,61.420861132109586,52.59245360451731,6.000991,4.9419966,45.310726,82.413345
312,63.24191215899323,54.72997267708121,6.23129,4.797738,46.96459,84.20761
313,65.04247415540907,56.81196751853912,5.978625,4.242294,50.643494,85.56753
314,66.53117612960334,58.737136300673214,5.245362,3.0886247,53.48778,86.46352
315,68.97476271758583,61.747649792903474,4.333808,1.6776072,55.737427,86.66961
316,71.9460280501178,65.0134641934478,4.536733,1.5923709,55.795876,87.01967
317,74.18281060320997,67.557071386686,5.8248706,2.4396527,54.730133,78.30789
318,75.46524625889822,69.08557412849024,6.3416505,2.5649757,55.126003,74.7471
319,76.27195302372641,70.07928458218667,5.978139,1.9416549,55.746677,71.98206
320,76.52817810723806,70.04242734581835,4.37226,0.6870835,55.85434,72.393555
321,75.51130840631075,68.32863799733661,3.8686974,0.92663604,53.88654,72.5406
322,74.44029274137404,66.82132002420099,4.9851813,2.421498,52.66498,71.509155
323,74.55926278969845,66.57455404656206,5.2109394,3.0357456,55.581318,72.84223
324,74.59104968491178,66.96282244820245,7.119935,4.48914,56.333694,70.09418
325,75.4082774801899,68.21510306268652,7.9054832,4.752654,57.745934,63.642086
326,76.28469556702176,69.78633698836178,8.596527,4.619106,59.852123,54.302097
327,79.8446555888054,74.37286968902526,7.4720464,2.3152554,64.84342,53.087124
328,84.627938014518,79.2878637835969,3.832556,-1.4759774,71.02298,54.87365
329,86.67775190083812,81.39623435767756,1.7030756,-3.6814828,74.91517,57.439762
330,92.45244049527132,87.55556133282342,-1.1234714,-6.9215064,79.24231,61.091805
331,95.57261359498014,91.69423935494024,-3.71436,-10.698108,83.2352,64.88791
332,96.10276772235045,93.45915197786395,-6.1353817,-14.484781,84.47068,67.24841
333,99.07422964873969,97.20056889385653,-10.88602,-19.922663,86.84349,73.961716
334,100.86988311590305,99.24428313792608,-15.316811,-24.471668,89.86422,76.525604
335,99.91904529842148,97.5591415988473,-19.354803,-27.393288,91.34201,74.74697
336,97.61994211630345,94.77506905057767,-20.636627,-28.044361,89.61745,71.360115
337,96.20357168421124,93.42732475141423,-19.905329,-27.341429,88.04326,69.15499
338,95.91202917110952,92.94014577739958,-19.91868,-26.930902,87.71202,69.66374
339,95.98329865978396,92.44951043840192,-22.070301,-27.791342,88.03172,68.233185
340,90.96013752065696,87.75861875058598,-19.158503,-25.456501,84.45728,64.978096
341,88.11489653579815,85.53527293020053,-15.342295,-22.728094,81.41578,62.99522
342,85.8437348543622,83.40492095526115,-13.496947,-21.179209,79.78303,61.94564
343,84.20457856245686,81.2744961576535,-12.453859,-19.60274,78.99991,61.10881
344,82.84767371857517,80.28686435400887,-8.434684,-16.007786,78.26746,59.74804
345,84.49562437370606,81.92649877711398,-5.744439,-13.590271,79.480515,61.72719
346,87.07804461513055,84.30058523362209,-4.46787,-12.219653,80.189384,64.95279
347,91.22814765240477,87.58003075812086,-7.452045,-13.694638,85.94946,71.52777
348,90.03841980695535,86.07542482080855,-7.100918,-12.892925,84.89746,73.126
349,89.77291247758401,85.60187984845132,-4.133365,-10.14042,84.894196,73.966606
350,89.38304419720143,85.16034414410686,-1.9269354,-8.070892,85.38854,74.75202
